relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/normalized_html_json_v2/records/8d3dc2e8aae5c4f2454f35ca.json,top_level_documentation,,top_level_documentation,source,no,17787,39040acab99cd7b33da973fbc444e4b7f1cf0044d99367219dbd353b363ac1fe,produced for this thesis project,
code/normalized_html_json_v2/records/8d804e6b2990fa7f58d0eff6.json,top_level_documentation,,top_level_documentation,source,no,11614,9d58460369315b352c59ba980e8e1b5a5c54eef3d79f1b6dd21f53b52338c68a,produced for this thesis project,
code/normalized_html_json_v2/records/8da07f0c92c3f684386ab72c.json,top_level_documentation,,top_level_documentation,source,no,12795,df586442fe01b04f8b3996f4b7fcb31fc1de0639c8122fcf7f51cd9863912666,produced for this thesis project,
code/normalized_html_json_v2/records/8dc5b0d2351e9287f4adaff8.json,top_level_documentation,,top_level_documentation,source,no,1767,6b45bf03485e647cfacf580bb84c79e5dbe83370d6ed72d93452249ccc35ee35,produced for this thesis project,
code/normalized_html_json_v2/records/8de841088c013b30584826af.json,top_level_documentation,,top_level_documentation,source,no,31886,202aa5292c7d5eb18cc164607cc483c4789cc76da30d9a9e66203d1324fe15f3,produced for this thesis project,
code/normalized_html_json_v2/records/8dea938ef7b505cf2a171b50.json,top_level_documentation,,top_level_documentation,source,no,719,b11191ba870c9f6376cca6d06cc6f2208a1295c5434749839cd0a43d70acb299,produced for this thesis project,
code/normalized_html_json_v2/records/8df65e1e-2ffe-4350-ad88-68d89919141d.json,top_level_documentation,,top_level_documentation,source,no,55426,959b02fe37ff69e52ffc354b8d35441256252eb5c3c721aba2f8fdae8af890be,produced for this thesis project,
code/normalized_html_json_v2/records/8dfde616-a2fb-4eaa-bf55-e0a7ca02339c.json,top_level_documentation,,top_level_documentation,source,no,153452,70b700533ce7a7a4d533a1b77e5dbfe9b0a397301a0d352277e33983a88ff663,produced for this thesis project,
code/normalized_html_json_v2/records/8e4f3946e5f49dd9273ad1ad.json,top_level_documentation,,top_level_documentation,source,no,16585,2f99a7b6e20379850ad0b2eae7725c9cea1941f5639e00c1a329091bd3ba4d4b,produced for this thesis project,
code/normalized_html_json_v2/records/8e88830281d6e7605803892d.json,top_level_documentation,,top_level_documentation,source,no,12607,0328d58fe7cf6e7a544bdcadddd3fbe48ce3ef62d4acdbc14dd324e70ce408eb,produced for this thesis project,
code/normalized_html_json_v2/records/8ea9e881bbccc60a0f9d532c.json,top_level_documentation,,top_level_documentation,source,no,10764,03d4e6d6d2d4a1210a9f0b6c20d532d75455071b70332c3cee362f5f0a88470b,produced for this thesis project,
code/normalized_html_json_v2/records/8ecee99aeb7d1e26e1c04b4f.json,top_level_documentation,,top_level_documentation,source,no,118883,53ea8739045d8f1225a016827bfedf8a7cd049a2e3e1a69972aaae89806f7ee5,produced for this thesis project,
code/normalized_html_json_v2/records/8ecf4213971a148befa04c69.json,top_level_documentation,,top_level_documentation,source,no,719,29adc035a58e909a74a2b662ef468a0446db22915ea9ff9e003f70223441c64b,produced for this thesis project,
code/normalized_html_json_v2/records/8f8397b974fa258a256039d2.json,top_level_documentation,,top_level_documentation,source,no,11182,5ac4334b5fd3f385a5993e1a57e7a83030102636fa95cf44cf38ecacb55c9c19,produced for this thesis project,
code/normalized_html_json_v2/records/8f94977a70cfcde07dee21bb.json,top_level_documentation,,top_level_documentation,source,no,11309,87704efc9afe16f33fdedb69da4660fa051d7ecd02a244a1b91c8f3b0996131c,produced for this thesis project,
code/normalized_html_json_v2/records/901468050906bcfc4cbde098.json,top_level_documentation,,top_level_documentation,source,no,11514,090708e2765c940f2c0b4ba6f245cded0a4e26aaa046b1d47fddc73217f7813a,produced for this thesis project,
code/normalized_html_json_v2/records/903138ea-acf1-4782-9a66-69959ab6e091.json,top_level_documentation,,top_level_documentation,source,no,22108,a9401993b078f42073cb27c9f0dfbeebd30e6de7cb30cd2ca349d407d7c31b51,produced for this thesis project,
code/normalized_html_json_v2/records/9094941e042c138ecb39508d.json,top_level_documentation,,top_level_documentation,source,no,719,0213847038e739a3a68ebc167e1ce603dcb086a5b48cf73c389708c6df83458f,produced for this thesis project,
code/normalized_html_json_v2/records/909e89f5fec6a9635bd69283.json,top_level_documentation,,top_level_documentation,source,no,12875,7ea935aeed724de319d82a5a86a7818be7ac4fa54bcc6a5879673781ebd7cfa1,produced for this thesis project,
code/normalized_html_json_v2/records/90f0c263108f99337fe75c74.json,top_level_documentation,,top_level_documentation,source,no,719,1347eb019326451a372fcf3d193a9353e5e5dd85a2f4ad692e8d285cc52447e7,produced for this thesis project,
code/normalized_html_json_v2/records/910fd30dd120038eccfc1a51.json,top_level_documentation,,top_level_documentation,source,no,43414,2b88454819e218a82e1eff0e2728b79688d2be24fa666cd54ce8b07659f8e7e4,produced for this thesis project,
code/normalized_html_json_v2/records/911393e4-7598-41f2-9173-a15ee7fa6779.json,top_level_documentation,,top_level_documentation,source,no,141425,3d7de488b65f59c1dfb6047ddfd3c96f08758f0c2afe03488208aa755a1b3fcd,produced for this thesis project,
code/normalized_html_json_v2/records/91232437d514f725da576831.json,top_level_documentation,,top_level_documentation,source,no,12773,67cee852ac0c0b7ebe7775cdf4765a83c5c102896e77ba7385c673821ad6fc2e,produced for this thesis project,
code/normalized_html_json_v2/records/91342cfc73a716d5b21abd3a.json,top_level_documentation,,top_level_documentation,source,no,10772,0df9bd495ffa0051e988c18abbe4fa9306545adb6f7a4da6867e37140edad02e,produced for this thesis project,
code/normalized_html_json_v2/records/9171dec1-3e67-4792-b3a1-b082258c66e3.json,top_level_documentation,,top_level_documentation,source,no,6950,651b6634a172e439289e1a4ceb4a6026f8e11642cf546b7e950dea573e353d62,produced for this thesis project,
code/normalized_html_json_v2/records/919dad907b400d2db907be49.json,top_level_documentation,,top_level_documentation,source,no,35706,6646d53900ea26b4c75ce6aa8d233cbb0cd3418d00c4baccff794c7af98ef7ac,produced for this thesis project,
code/normalized_html_json_v2/records/923bd61649c9cd883e01e046.json,top_level_documentation,,top_level_documentation,source,no,2210,8d524c4c0a2fc2b7bd810381e543a6e556b04d3444402bf8c0674a49bbb762d9,produced for this thesis project,
code/normalized_html_json_v2/records/92426844-0702-43c1-be81-23aff8cfae7a.json,top_level_documentation,,top_level_documentation,source,no,275105,e8fc2734bd50b1321331f79cdab8548b60e1bc5f5160528e09d0adaa14877341,produced for this thesis project,
code/normalized_html_json_v2/records/9245cff227bc80f4ddcffc16.json,top_level_documentation,,top_level_documentation,source,no,719,2a5612e3bbdaa57fed99eefe4366134da75c97751fde78c6d16904eb0636cd27,produced for this thesis project,
code/normalized_html_json_v2/records/926d9b5b-f49e-408b-b0a6-cce31db8e817.json,top_level_documentation,,top_level_documentation,source,no,145375,5968d0c0854c7258afaffabe79ab27b2b4ad9dee5365947613ee913feccda106,produced for this thesis project,
code/normalized_html_json_v2/records/928d10f2-6da8-4a84-b92b-7cbeabde8173.json,top_level_documentation,,top_level_documentation,source,no,5136,a3a9dd5c7f8c02cb792e5a33546b8e84f23380116e8b2af34d044a0cc5a53154,produced for this thesis project,
code/normalized_html_json_v2/records/92f2212bce6593a383d6ca71.json,top_level_documentation,,top_level_documentation,source,no,14060,c4a3bd2b867a9ed7b5f92bc55ce53a50c72224670dabc7295e80cfea737bf965,produced for this thesis project,
code/normalized_html_json_v2/records/93185e6a7f06e192f5b2cf6e.json,top_level_documentation,,top_level_documentation,source,no,227985,55fb397e4a2e926180a16953795a62a0dc2cfc4c0151941a2e6bf292a6df25b2,produced for this thesis project,
code/normalized_html_json_v2/records/9342e2e41d1044f354ecfcd0.json,top_level_documentation,,top_level_documentation,source,no,10913,f773ae94abb63f6fae3de1bf309aec4196734daf799c547c5dffe29a44e97085,produced for this thesis project,
code/normalized_html_json_v2/records/936fb5a29b45b332c6210947.json,top_level_documentation,,top_level_documentation,source,no,719,825ae5557700c1737c80ed4d30b80a2b2587ae02049da42085cdb17e5a1904ab,produced for this thesis project,
code/normalized_html_json_v2/records/937d7e75ad7b15ae74336df2.json,top_level_documentation,,top_level_documentation,source,no,10499,bd1be8906d349dd62fec5746846e232237b570f2d48a4cfc8c29b80caa4a3e8e,produced for this thesis project,
code/normalized_html_json_v2/records/93a68facc7805e7d0397f013.json,top_level_documentation,,top_level_documentation,source,no,719,b2c3c565f60a038dad8f9d4ebd703ef21b7a7b9dd3a7020f1cb224ddea986706,produced for this thesis project,
code/normalized_html_json_v2/records/93be5178c9ad60f3486ed70f.json,top_level_documentation,,top_level_documentation,source,no,47606,26ec4a1633195474d5bb5b057fc9ea8ede7587562ac7738c6ea79e0219b31414,produced for this thesis project,
code/normalized_html_json_v2/records/93c2c40382727d957ba15cfe.json,top_level_documentation,,top_level_documentation,source,no,7086,bb56be488b0584f96db44fe5f88c34b4ae417dae1954377168f1cf7272240053,produced for this thesis project,
code/normalized_html_json_v2/records/93f093a2-cc61-4986-b622-db80fabd4531.json,top_level_documentation,,top_level_documentation,source,no,22314,4f094e4405f7dbba9df7404025f08f68fe5b7bca8e2e6b638807269b6c01b70d,produced for this thesis project,
code/normalized_html_json_v2/records/94875671-c092-4988-9dbb-143b78ac5f95.json,top_level_documentation,,top_level_documentation,source,no,21238,50902df777b20f633134320ecb40bd9979bfa3e951c84edaba3b1313105a7cd4,produced for this thesis project,
code/normalized_html_json_v2/records/94d19482f72eceb48b9d1c2e.json,top_level_documentation,,top_level_documentation,source,no,118897,bf229d38040ad3fa52f3d0854eaa9d06e0e53de594d4fb360427c796ee59dc20,produced for this thesis project,
code/normalized_html_json_v2/records/94d243bf-472c-40c0-90d3-5f0e57024e5c.json,top_level_documentation,,top_level_documentation,source,no,76287,ad55fa0fa5ad04ab45401a36bdcbd166b6dd38bf4ea2e051c5b104ccd1ad6f13,produced for this thesis project,
code/normalized_html_json_v2/records/94f3a0c6b66c2e9cd354f5ac.json,top_level_documentation,,top_level_documentation,source,no,11104,d5d71b3735dd4360f7dd13ff31167184e329ff4dd6cbe2cf76005a6a1dade604,produced for this thesis project,
code/normalized_html_json_v2/records/94f920315014721c153bbbf0.json,top_level_documentation,,top_level_documentation,source,no,9454,e0810a2470f39d2d8b8a8c4eaa8b79208c1f36c483f76e278ef3eb2753ee1a14,produced for this thesis project,
code/normalized_html_json_v2/records/951a9985-1cc1-4153-9202-502374c668b2.json,top_level_documentation,,top_level_documentation,source,no,5677,a178cb2321ceecc88a9ddf9d81a334488d15242aaf2a53fe06465d0d3119da80,produced for this thesis project,
code/normalized_html_json_v2/records/95299a1448f30b12179e54aa.json,top_level_documentation,,top_level_documentation,source,no,41927,d0118812068ac7e3139f83ad88bfa7e19cb46d90182496f8313a67abd3e051ce,produced for this thesis project,
code/normalized_html_json_v2/records/9561d92b2b63b8cedcb755ef.json,top_level_documentation,,top_level_documentation,source,no,719,0695954ad003652ae62691907ff899e49de8c67ed5e591212bfe19a1827946e2,produced for this thesis project,
code/normalized_html_json_v2/records/9624075b9ee1f0646fc05382.json,top_level_documentation,,top_level_documentation,source,no,20335,6fe42d95999d3c542408db8933bbd6532e2c9959a14754c3b898f9ab92a9ae6d,produced for this thesis project,
code/normalized_html_json_v2/records/967ead7aa0de04b7a88820d9.json,top_level_documentation,,top_level_documentation,source,no,10506,f1de3c20558f6140d9c317dfe874616d8d8f1f603f598f6855fd5591b5e835c3,produced for this thesis project,
code/normalized_html_json_v2/records/971bd57b-e330-4279-a1cc-4f9aa4c55242.json,top_level_documentation,,top_level_documentation,source,no,44191,bda5c96b73105929577cfed9a5d55b6f3c96055e69b81d61ace948002e2c0162,produced for this thesis project,
code/normalized_html_json_v2/records/9758d041-6c4b-4e32-b3a5-767f8798c25d.json,top_level_documentation,,top_level_documentation,source,no,5902,aec0704a54741ed8a9a96275cc2e819bc6d8d9b6c4c60fae1e8acfaee28c67a1,produced for this thesis project,
code/normalized_html_json_v2/records/97600ed69dafb1ab0253b2ec.json,top_level_documentation,,top_level_documentation,source,no,15167,eeb25569e198f09e3cde1f6cacbff9f48fec61c971a71e81d4f6115a6e62fb67,produced for this thesis project,
code/normalized_html_json_v2/records/97932e059cfed07f1fcced79.json,top_level_documentation,,top_level_documentation,source,no,3433,4bbf1f3f5c459a7864f2730555b5cf42cfb2fe66af4be30b7ee143f8795c7340,produced for this thesis project,
code/normalized_html_json_v2/records/97eac5b6-7f2f-4d2a-b4e1-38339eba6fa0.json,top_level_documentation,,top_level_documentation,source,no,4777,74809e44fb0fb9a37b1962046a96a045b0f2b86dc9f36270801d41bba3cd1bad,produced for this thesis project,
code/normalized_html_json_v2/records/98018a7f892427005af59de5.json,top_level_documentation,,top_level_documentation,source,no,12874,896971aaa8b26d140f16417a203701fb2ddf8550425ec67d3c8430666b8c712a,produced for this thesis project,
code/normalized_html_json_v2/records/9854597d-b399-4f8c-adba-2fc079fb62c4.json,top_level_documentation,,top_level_documentation,source,no,51459,99a3b1f511f5189cd941b9ff2d4a9e0af616f25aeabd51f5f12b3e5f0bd5510c,produced for this thesis project,
code/normalized_html_json_v2/records/9868687d71c5718fada9f96b.json,top_level_documentation,,top_level_documentation,source,no,5017,3e58491576150e7a0f0eced341b056c2343b550a9edc52787ff96b6886c02c94,produced for this thesis project,
code/normalized_html_json_v2/records/986cc3954906624076a18af3.json,top_level_documentation,,top_level_documentation,source,no,25312,590a214904eca2316f389a72f937531d448ae6c0103a18bc527b997a627bf826,produced for this thesis project,
code/normalized_html_json_v2/records/9881af0fff3da70ade15d961.json,top_level_documentation,,top_level_documentation,source,no,90446,2d07c195699c94293788e353ca5ebe03886593ae2043b31b59b168ca6d7c53e3,produced for this thesis project,
code/normalized_html_json_v2/records/989c26ce5812369067fa8cfc.json,top_level_documentation,,top_level_documentation,source,no,719,cfaf2564d9f4046e5a362138c45b9c30dde985bfad846dda94a1f6abff5f4a67,produced for this thesis project,
code/normalized_html_json_v2/records/98e6b67d1a27fdaef9b0287e.json,top_level_documentation,,top_level_documentation,source,no,8915,75d9eeb15388b0661717f46b28f72d209cf584bec72eb1e4875cab27150a5710,produced for this thesis project,
code/normalized_html_json_v2/records/99042af41311b79dcf8480f1.json,top_level_documentation,,top_level_documentation,source,no,5464,f735aa070184588cea1cc608e77a0d467085e5515609b1cc26ac2063377a689a,produced for this thesis project,
code/normalized_html_json_v2/records/994c66e68af0b19c48d165ee.json,top_level_documentation,,top_level_documentation,source,no,11093,31f532be5a2063800a308ce2aed30177ec03c6d8078ccab99d9ed9e2c1abfbd0,produced for this thesis project,
code/normalized_html_json_v2/records/994d13dccc3bb6bd00137bcf.json,top_level_documentation,,top_level_documentation,source,no,11104,f5975cf33cefa15c24c44821620f8dca4f3d24a94c84ee8d18b7ceb1babde0e5,produced for this thesis project,
code/normalized_html_json_v2/records/9963b1420f7b64c22176b610.json,top_level_documentation,,top_level_documentation,source,no,2694,784dc46bc0cf26cd405f08e44fc7f8e65420b88c25e5300d0256478f0d2b3be8,produced for this thesis project,
code/normalized_html_json_v2/records/99866a015b9142c1a7e8248a.json,top_level_documentation,,top_level_documentation,source,no,8580,780046102f5ac9435a069b6a27807be08f7215e42705164686c34c0763df7c0b,produced for this thesis project,
code/normalized_html_json_v2/records/998fd6f2cef03691e4e917d2.json,top_level_documentation,,top_level_documentation,source,no,11232,f4d72474e8ea92ea9471a6b48df13fac78e3381c454c2a1ac20c00b26c13c635,produced for this thesis project,
code/normalized_html_json_v2/records/99a5e41b2f2bee30c00d4f94.json,top_level_documentation,,top_level_documentation,source,no,19197,0e833c89362a3ceb2c3a2683d7c3f0e436e590602ce23319daba675c9607be73,produced for this thesis project,
